txn_id,customer_id,datetime,amount_pkr,txn_type,channel,city,counterparty,note
T10037,C010,2025-10-07 08:59,5630.6,card_purchase,POS,Karachi,,card_purchase
T10038,C015,2025-10-07 13:39,97496.64,cash_withdrawal,ATM,Multan,,Business payment
T10039,C026,2025-10-07 16:47,3027.9,card_purchase,POS,Karachi,,
T10040,C001,2025-10-08 10:05,3063.6,card_purchase,POS,Karachi,,card_purchase
T10041,C014,2025-10-08 13:02,78090.05,cheque_withdrawal,branch,Islamabad,,Business payment
T10042,C007,2025-10-08 13:07,12337.56,transfer_out,internet_banking,Rawalpindi,,transfer_out
T10043,C010,2025-10-08 21:15,3061.99,card_purchase,POS,Karachi,,card_purchase
T10044,C015,2025-10-09 13:37,175766.73,transfer_in,internet_banking,Multan,VENDOR_X,Business receipt
T10045,C027,2025-10-10 09:04,369307.1,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10046,C006,2025-10-10 09:54,7380.71,bill_payment,mobile_app,Karachi,,bill_payment
T10047,C007,2025-10-10 10:06,11695.51,bill_payment,mobile_app,Rawalpindi,,bill_payment
T10048,C006,2025-10-10 13:53,11728.22,card_purchase,POS,Karachi,,card_purchase
T10049,C024,2025-10-11 06:46,4882.39,card_purchase,POS,Karachi,,
T10050,C006,2025-10-11 10:57,4289.34,card_purchase,POS,Karachi,,card_purchase
T10051,C028,2025-10-11 13:15,20000.0,cash_withdrawal,ATM,Islamabad,,
T10052,C023,2025-10-11 17:20,120466.96,cheque_withdrawal,internet_banking,Rawalpindi,,
T10053,C006,2025-10-11 20:19,14608.5,card_purchase,POS,Karachi,,card_purchase
T10054,C001,2025-10-12 10:42,1897.06,card_purchase,POS,Karachi,,card_purchase
T10055,C023,2025-10-12 11:22,222817.85,transfer_in,internet_banking,Rawalpindi,PROPERTY_CLIENT,Commission
T10056,C023,2025-10-13 07:55,115065.11,cheque_withdrawal,internet_banking,Rawalpindi,,
T10057,C002,2025-10-13 10:55,9954.57,card_purchase,POS,Lahore,,card_purchase
T10058,C010,2025-10-13 12:16,6837.78,card_purchase,POS,Karachi,,card_purchase
T10059,C008,2025-10-13 13:35,4393.7,card_purchase,POS,Faisalabad,,card_purchase
T10060,C016,2025-10-13 22:50,2309.59,bill_payment,mobile_app,Lahore,,
T10061,C005,2025-10-14 08:05,1621.84,bill_payment,mobile_app,Lahore,,bill_payment
T10062,C018,2025-10-14 10:18,3000.0,cash_withdrawal,ATM,Karachi,,
T10063,C010,2025-10-14 10:22,726.69,card_purchase,POS,Karachi,,card_purchase
T10064,C029,2025-10-14 14:25,131029.0,cash_withdrawal,ATM,Karachi,,Business payment
T10065,C004,2025-10-15 10:37,20000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10066,C025,2025-10-15 11:20,2500.0,bill_payment,mobile_app,Lahore,,
T10067,C014,2025-10-15 12:18,118063.48,cheque_withdrawal,branch,Islamabad,,Business payment
T10068,C027,2025-10-15 13:49,243856.46,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10069,C024,2025-10-15 14:04,3840.19,card_purchase,POS,Karachi,,
T10070,C027,2025-10-15 23:14,316741.97,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10071,C026,2025-10-16 10:32,414019.04,transfer_in,internet_banking,Karachi,WISE_REMITTANCE,Inward remittance - export services
T10072,C004,2025-10-16 10:47,13943.04,card_purchase,POS,Karachi,,card_purchase
T10073,C004,2025-10-16 15:25,10000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10074,C017,2025-10-16 17:30,1158.53,bill_payment,mobile_app,Islamabad,,
T10075,C028,2025-10-17 08:21,1321.01,card_purchase,POS,Islamabad,,
T10076,C021,2025-10-17 09:07,20000.0,cash_withdrawal,ATM,Gujranwala,,
T10077,C009,2025-10-17 09:26,10337.89,card_purchase,POS,Peshawar,,card_purchase
T10078,C017,2025-10-17 13:08,2725.06,bill_payment,mobile_app,Islamabad,,
T10079,C026,2025-10-17 19:19,19597.26,card_purchase,POS,Karachi,,
T10080,C019,2025-10-18 10:09,5000.0,cash_withdrawal,ATM,Rawalpindi,,
T10081,C013,2025-10-18 10:17,63092.0,cheque_withdrawal,branch,Karachi,,Business payment
T10082,C018,2025-10-18 13:05,2482.15,card_purchase,POS,Karachi,,
T10083,C022,2025-10-18 13:22,456.39,card_purchase,POS,Karachi,,
T10084,C010,2025-10-18 14:49,10830.1,transfer_out,mobile_app,Karachi,,transfer_out
T10085,C005,2025-10-18 16:43,42697.78,transfer_out,internet_banking,Lahore,,transfer_out
T10086,C027,2025-10-18 18:30,9515.11,bill_payment,mobile_app,Bahawalpur,,
T10087,C016,2025-10-18 20:53,2000.0,cash_withdrawal,ATM,Lahore,,
T10088,C012,2025-10-19 12:43,24681.68,transfer_out,mobile_app,Lahore,SUPPLIER,Business payment
T10089,C008,2025-10-19 14:29,9779.37,card_purchase,POS,Faisalabad,,card_purchase
T10090,C020,2025-10-19 15:25,20000.0,cash_withdrawal,ATM,Lahore,,
T10091,C014,2025-10-19 15:28,93014.81,cheque_withdrawal,branch,Islamabad,,Business payment
T10092,C003,2025-10-19 15:45,10142.9,bill_payment,mobile_app,Islamabad,,bill_payment
T10093,C017,2025-10-19 21:57,1518.98,card_purchase,POS,Islamabad,,
T10094,C014,2025-10-20 09:30,396609.91,transfer_in,internet_banking,Islamabad,VENDOR_X,Business receipt
T10095,C004,2025-10-20 11:28,15000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10096,C015,2025-10-20 21:09,74258.46,transfer_out,mobile_app,Multan,SUPPLIER,Business payment
T10097,C027,2025-10-21 10:40,184584.61,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10098,C005,2025-10-21 15:26,15000.0,cash_withdrawal,ATM,Lahore,,cash_withdrawal
T10099,C028,2025-10-22 11:32,10000.0,cash_withdrawal,ATM,Islamabad,,
T10100,C011,2025-10-22 16:15,367630.17,transfer_in,internet_banking,Faisalabad,VENDOR_Y,Business receipt
T10101,C001,2025-10-23 17:37,2913.79,card_purchase,POS,Karachi,,card_purchase
T10102,C011,2025-10-23 18:17,417332.13,transfer_in,internet_banking,Faisalabad,VENDOR_Y,Business receipt
T10103,C018,2025-10-24 13:27,388.09,card_purchase,POS,Karachi,,
T10104,C016,2025-10-24 14:42,2218.28,card_purchase,POS,Lahore,,
T10105,C013,2025-10-24 15:14,22301.54,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10106,C004,2025-10-24 15:59,15000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10107,C029,2025-10-26 09:53,32456.01,cash_withdrawal,ATM,Karachi,,Business payment
T10108,C026,2025-10-26 10:10,318598.11,transfer_in,internet_banking,Karachi,UPWORK_ESCROW,Inward remittance - export services
T10109,C014,2025-10-26 10:33,276568.63,transfer_in,internet_banking,Islamabad,VENDOR_Y,Business receipt
T10110,C014,2025-10-26 12:48,73980.03,cash_withdrawal,ATM,Islamabad,,Business payment
T10111,C029,2025-10-26 13:32,165958.88,transfer_in,internet_banking,Karachi,CUST_A,Business receipt
T10112,C011,2025-10-26 13:53,74416.68,transfer_out,mobile_app,Faisalabad,SUPPLIER,Business payment
T10113,C014,2025-10-26 13:55,106316.33,transfer_in,internet_banking,Islamabad,VENDOR_Y,Business receipt
T10114,C023,2025-10-27 12:49,197136.05,transfer_in,internet_banking,Rawalpindi,PROPERTY_CLIENT,Commission
T10115,C001,2025-10-27 14:05,1363.39,card_purchase,POS,Karachi,,card_purchase
T10116,C011,2025-10-27 21:55,94270.96,transfer_out,mobile_app,Faisalabad,SUPPLIER,Business payment
T10117,C020,2025-10-28 08:15,8534.13,bill_payment,mobile_app,Lahore,,
T10118,C015,2025-10-28 11:15,74023.62,transfer_in,internet_banking,Multan,VENDOR_Y,Business receipt
T10119,C008,2025-10-28 11:49,6994.21,card_purchase,POS,Faisalabad,,card_purchase
T10120,C015,2025-10-28 16:43,58914.18,transfer_out,mobile_app,Multan,SUPPLIER,Business payment
T10121,C003,2025-10-28 18:55,8973.08,bill_payment,mobile_app,Islamabad,,bill_payment
T10122,C004,2025-10-28 21:15,2215.07,card_purchase,POS,Karachi,,card_purchase
T10123,C003,2025-10-29 13:59,1832.36,card_purchase,POS,Islamabad,,card_purchase
T10124,C018,2025-10-30 12:48,2812.73,bill_payment,mobile_app,Karachi,,
T10125,C015,2025-10-30 13:08,77352.31,transfer_out,internet_banking,Multan,SUPPLIER,Business payment
T10126,C013,2025-10-31 09:41,10379.53,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10127,C010,2025-10-31 12:50,77743.58,transfer_out,mobile_app,Karachi,,transfer_out
T10128,C003,2025-10-31 13:15,2344.34,card_purchase,POS,Islamabad,,card_purchase
T10129,C005,2025-10-31 14:56,13074.17,bill_payment,mobile_app,Lahore,,bill_payment
T10130,C026,2025-11-01 08:08,73424.22,transfer_out,internet_banking,Karachi,,
T10131,C008,2025-11-01 09:29,5894.16,card_purchase,POS,Faisalabad,,card_purchase
T10132,C010,2025-11-01 11:39,266850.66,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10133,C004,2025-11-01 13:55,430344.13,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10134,C013,2025-11-01 14:01,61692.27,cash_withdrawal,ATM,Karachi,,Business payment
T10135,C017,2025-11-01 14:08,30000.0,transfer_in,internet_banking,Islamabad,FAMILY,Allowance from family
T10136,C016,2025-11-01 14:54,3162.38,bill_payment,mobile_app,Lahore,,
T10137,C018,2025-11-01 15:50,15000.0,transfer_in,internet_banking,Karachi,FAMILY,Allowance from family
T10138,C001,2025-11-01 16:47,277733.71,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10139,C023,2025-11-01 18:51,131456.81,cheque_withdrawal,internet_banking,Rawalpindi,,
T10140,C007,2025-11-01 20:14,240396.67,transfer_in,internet_banking,Rawalpindi,EMPLOYER,Monthly salary
T10141,C020,2025-11-02 01:48,63968.04,transfer_in,internet_banking,Lahore,AGPR,Monthly pension
T10142,C016,2025-11-02 10:28,30000.0,transfer_in,internet_banking,Lahore,FAMILY,Allowance from family
T10143,C010,2025-11-02 11:30,20000.0,cash_withdrawal,ATM,Karachi,,cash_withdrawal
T10144,C008,2025-11-02 11:50,219098.13,transfer_in,internet_banking,Faisalabad,EMPLOYER,Monthly salary
T10145,C006,2025-11-02 14:10,191235.17,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10146,C026,2025-11-02 15:20,50000.0,cash_withdrawal,ATM,Karachi,,
T10147,C005,2025-11-02 15:32,381065.92,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10148,C026,2025-11-02 16:56,20000.0,cash_withdrawal,ATM,Karachi,,
T10149,C029,2025-11-02 17:42,155932.39,transfer_in,internet_banking,Karachi,CUST_A,Business receipt
T10150,C002,2025-11-02 20:24,317597.57,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10151,C005,2025-11-03 06:42,23315.49,bill_payment,mobile_app,Lahore,,bill_payment
T10152,C016,2025-11-03 09:00,3129.33,bill_payment,mobile_app,Lahore,,
T10153,C021,2025-11-03 10:15,55899.14,transfer_in,internet_banking,Gujranwala,AGPR,Monthly pension
T10154,C004,2025-11-03 10:46,53387.96,transfer_out,internet_banking,Karachi,,transfer_out
T10155,C003,2025-11-03 10:48,157639.12,transfer_in,internet_banking,Islamabad,EMPLOYER,Monthly salary
T10156,C029,2025-11-03 14:38,383458.7,transfer_in,internet_banking,Karachi,CUST_A,Business receipt
T10157,C024,2025-11-03 15:51,70000.0,transfer_in,internet_banking,Karachi,SPOUSE,Household expenses
T10158,C015,2025-11-03 18:05,202005.85,transfer_in,internet_banking,Multan,VENDOR_X,Business receipt
T10159,C009,2025-11-03 19:57,178184.54,transfer_in,internet_banking,Peshawar,EMPLOYER,Monthly salary
T10160,C023,2025-11-04 17:04,88513.13,cheque_withdrawal,branch,Rawalpindi,,
T10161,C002,2025-11-05 09:15,40000.0,cash_withdrawal,ATM,Lahore,,cash_withdrawal
T10162,C019,2025-11-05 09:39,85921.35,transfer_in,internet_banking,Rawalpindi,AGPR,Monthly pension
T10163,C009,2025-11-05 10:09,5811.48,card_purchase,POS,Peshawar,,card_purchase
T10164,C028,2025-11-05 22:03,90000.0,transfer_in,internet_banking,Islamabad,SPOUSE,Household expenses
T10165,C012,2025-11-06 10:04,58009.76,transfer_out,internet_banking,Lahore,SUPPLIER,Business payment
T10166,C024,2025-11-06 10:45,1500000.0,transfer_in,internet_banking,Karachi,BIZ_ACC_776,Transfer received
T10167,C021,2025-11-06 17:18,20000.0,cash_withdrawal,ATM,Gujranwala,,
T10168,C029,2025-11-07 11:08,43416.6,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10169,C027,2025-11-07 13:16,20000.0,cash_withdrawal,ATM,Bahawalpur,,
T10170,C024,2025-11-07 14:20,1486882.51,transfer_out,internet_banking,Karachi,OTHER_ACC_402,Transfer sent
T10171,C016,2025-11-07 16:08,3000.0,cash_withdrawal,ATM,Lahore,,
T10172,C021,2025-11-08 11:30,1800000.0,cash_deposit,branch,Gujranwala,,Cash deposit - source not specified
T10173,C013,2025-11-08 16:28,125518.57,cash_withdrawal,ATM,Karachi,,Business payment
T10174,C011,2025-11-08 18:09,28024.78,cash_withdrawal,ATM,Faisalabad,,Business payment
T10175,C019,2025-11-09 09:10,5000.0,cash_withdrawal,ATM,Rawalpindi,,
T10176,C018,2025-11-09 10:42,2399.29,bill_payment,mobile_app,Karachi,,
T10177,C003,2025-11-09 12:23,20000.0,cash_withdrawal,ATM,Islamabad,,cash_withdrawal
T10178,C029,2025-11-09 13:04,279878.64,transfer_in,internet_banking,Karachi,VENDOR_X,Business receipt
T10179,C001,2025-11-09 14:13,8483.78,transfer_out,internet_banking,Karachi,,transfer_out
T10180,C004,2025-11-09 22:12,4238.44,card_purchase,POS,Karachi,,card_purchase
T10181,C026,2025-11-10 10:45,20000.0,cash_withdrawal,ATM,Karachi,,
T10182,C012,2025-11-10 16:15,208035.55,transfer_in,internet_banking,Lahore,CUST_B,Business receipt
T10183,C029,2025-11-11 01:52,107400.0,transfer_out,internet_banking,Karachi,SUPPLIER,Business payment
T10184,C029,2025-11-11 12:11,288552.84,transfer_in,internet_banking,Karachi,CUST_B,Business receipt
T10185,C010,2025-11-11 12:19,9919.4,card_purchase,POS,Karachi,,card_purchase
T10186,C027,2025-11-11 16:57,166464.78,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10187,C013,2025-11-11 18:21,409031.2,transfer_in,internet_banking,Karachi,VENDOR_Y,Business receipt
T10188,C015,2025-11-12 10:16,111364.01,transfer_in,internet_banking,Multan,VENDOR_Y,Business receipt
T10189,C004,2025-11-12 14:24,8186.2,card_purchase,POS,Karachi,,card_purchase
T10190,C014,2025-11-13 14:11,125751.84,transfer_out,mobile_app,Islamabad,SUPPLIER,Business payment
T10191,C008,2025-11-13 16:42,1570.82,card_purchase,POS,Faisalabad,,card_purchase
T10192,C015,2025-11-14 10:12,199675.09,transfer_in,internet_banking,Multan,CUST_B,Business receipt
T10193,C023,2025-11-14 10:30,985000.0,cash_deposit,branch,Rawalpindi,,Cash deposit
T10194,C023,2025-11-14 14:50,970000.0,cash_deposit,branch,Islamabad,,Cash deposit
T10195,C016,2025-11-14 17:07,1000.0,cash_withdrawal,ATM,Lahore,,
T10196,C026,2025-11-14 18:57,10000.0,cash_withdrawal,ATM,Karachi,,
T10197,C006,2025-11-15 12:56,3172.91,card_purchase,POS,Karachi,,card_purchase
T10198,C007,2025-11-15 13:37,40510.38,transfer_out,internet_banking,Rawalpindi,,transfer_out
T10199,C011,2025-11-15 15:46,417366.81,transfer_in,internet_banking,Faisalabad,VENDOR_X,Business receipt
T10200,C008,2025-11-15 15:51,41189.07,transfer_out,internet_banking,Faisalabad,,transfer_out
T10201,C006,2025-11-15 16:47,23814.54,transfer_out,internet_banking,Karachi,,transfer_out
T10202,C019,2025-11-16 13:55,20000.0,cash_withdrawal,ATM,Rawalpindi,,
T10203,C004,2025-11-16 18:17,5934.62,bill_payment,mobile_app,Karachi,,bill_payment
T10204,C013,2025-11-18 11:44,92362.93,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10205,C013,2025-11-18 19:58,148730.13,cash_withdrawal,ATM,Karachi,,Business payment
T10206,C011,2025-11-19 11:13,39278.31,cash_withdrawal,ATM,Faisalabad,,Business payment
T10207,C029,2025-11-19 14:14,151117.52,transfer_in,internet_banking,Karachi,CUST_B,Business receipt
T10208,C010,2025-11-20 09:04,11164.5,bill_payment,mobile_app,Karachi,,bill_payment
T10209,C008,2025-11-20 10:09,6936.27,card_purchase,POS,Faisalabad,,card_purchase
T10210,C001,2025-11-20 11:45,15878.54,bill_payment,mobile_app,Karachi,,bill_payment
T10211,C026,2025-11-21 09:50,5612.66,card_purchase,POS,Karachi,,
T10212,C027,2025-11-21 12:32,388602.55,cash_deposit,branch,Bahawalpur,,Crop sale proceeds
T10213,C006,2025-11-21 14:52,58594.69,transfer_out,internet_banking,Karachi,,transfer_out
T10214,C013,2025-11-22 09:17,373594.71,transfer_in,internet_banking,Karachi,CUST_B,Business receipt
T10215,C025,2025-11-22 14:10,3200.0,bill_payment,mobile_app,Lahore,,
T10216,C009,2025-11-22 18:53,20191.74,card_purchase,POS,Peshawar,,card_purchase
T10217,C001,2025-11-23 11:42,6579.93,card_purchase,POS,Karachi,,card_purchase
T10218,C012,2025-11-23 21:40,209489.25,transfer_in,internet_banking,Lahore,CUST_B,Business receipt
T10219,C003,2025-11-24 10:59,24450.45,bill_payment,mobile_app,Islamabad,,bill_payment
T10220,C005,2025-11-24 11:32,3612.2,card_purchase,POS,Lahore,,card_purchase
T10221,C026,2025-11-24 15:43,358222.11,transfer_in,internet_banking,Karachi,DEEL_PAYROLL,Inward remittance - export services
T10222,C029,2025-11-24 17:21,348660.15,transfer_in,internet_banking,Karachi,VENDOR_Y,Business receipt
T10223,C002,2025-11-24 18:41,21475.91,bill_payment,mobile_app,Lahore,,bill_payment
T10224,C002,2025-11-24 19:58,53830.78,transfer_out,internet_banking,Lahore,,transfer_out
T10225,C011,2025-11-24 20:22,134852.47,transfer_in,internet_banking,Faisalabad,VENDOR_X,Business receipt
T10226,C010,2025-11-24 20:29,5934.55,card_purchase,POS,Karachi,,card_purchase
T10227,C011,2025-11-26 14:25,22740.29,cash_withdrawal,ATM,Faisalabad,,Business payment
T10228,C015,2025-11-26 16:40,107778.21,transfer_in,internet_banking,Multan,CUST_B,Business receipt
T10229,C009,2025-11-26 20:31,4894.63,card_purchase,POS,Peshawar,,card_purchase
T10230,C018,2025-11-27 13:54,1805.22,card_purchase,POS,Karachi,,
T10231,C029,2025-11-27 17:01,44339.97,cheque_withdrawal,branch,Karachi,,Business payment
T10232,C014,2025-11-28 09:47,85107.39,transfer_out,mobile_app,Islamabad,SUPPLIER,Business payment
T10233,C002,2025-11-28 10:52,5028.87,card_purchase,POS,Lahore,,card_purchase
T10234,C012,2025-11-28 13:43,56248.79,cash_withdrawal,ATM,Lahore,,Business payment
T10235,C011,2025-11-28 14:23,66042.07,transfer_out,mobile_app,Faisalabad,SUPPLIER,Business payment
T10236,C003,2025-11-28 15:37,2445.97,card_purchase,POS,Islamabad,,card_purchase
T10237,C029,2025-11-29 10:34,76734.76,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10238,C011,2025-11-29 16:07,19273.04,cash_withdrawal,ATM,Faisalabad,,Business payment
T10239,C015,2025-11-30 09:56,56810.79,cash_withdrawal,ATM,Multan,,Business payment
T10240,C008,2025-11-30 14:43,2825.04,card_purchase,POS,Faisalabad,,card_purchase
T10241,C016,2025-11-30 15:37,2611.84,bill_payment,mobile_app,Lahore,,
T10242,C006,2025-11-30 15:55,4462.77,card_purchase,POS,Karachi,,card_purchase
T10243,C029,2025-11-30 16:24,82976.44,transfer_out,mobile_app,Karachi,SUPPLIER,Business payment
T10244,C004,2025-11-30 19:10,6713.01,card_purchase,POS,Karachi,,card_purchase
T10245,C022,2025-12-01 08:46,2601.52,card_purchase,POS,Karachi,,
T10246,C021,2025-12-01 11:36,20000.0,cash_withdrawal,ATM,Gujranwala,,
T10247,C007,2025-12-01 14:42,238276.91,transfer_in,internet_banking,Rawalpindi,EMPLOYER,Monthly salary
T10248,C011,2025-12-02 08:48,211014.12,transfer_in,internet_banking,Faisalabad,VENDOR_Y,Business receipt
T10249,C001,2025-12-02 09:15,269057.49,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10250,C004,2025-12-02 10:50,17737.04,bill_payment,mobile_app,Karachi,,bill_payment
T10251,C016,2025-12-02 10:54,25000.0,transfer_in,internet_banking,Lahore,FAMILY,Allowance from family
T10252,C002,2025-12-02 10:59,310636.53,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10253,C003,2025-12-02 11:49,158612.11,transfer_in,internet_banking,Islamabad,EMPLOYER,Monthly salary
T10254,C008,2025-12-02 13:09,20000.0,cash_withdrawal,ATM,Faisalabad,,cash_withdrawal
T10255,C008,2025-12-02 14:30,21877.24,bill_payment,mobile_app,Faisalabad,,bill_payment
T10256,C005,2025-12-02 15:23,5341.34,card_purchase,POS,Lahore,,card_purchase
T10257,C004,2025-12-02 17:04,437604.57,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10258,C016,2025-12-02 17:08,2000.0,cash_withdrawal,ATM,Lahore,,
T10259,C021,2025-12-03 00:07,55123.6,transfer_in,internet_banking,Gujranwala,AGPR,Monthly pension
T10260,C005,2025-12-03 09:10,375659.94,transfer_in,internet_banking,Lahore,EMPLOYER,Monthly salary
T10261,C012,2025-12-03 11:07,150792.09,transfer_in,internet_banking,Lahore,VENDOR_Y,Business receipt
T10262,C020,2025-12-03 11:18,65799.32,transfer_in,internet_banking,Lahore,AGPR,Monthly pension
T10263,C008,2025-12-03 12:38,219496.85,transfer_in,internet_banking,Faisalabad,EMPLOYER,Monthly salary
T10264,C006,2025-12-03 15:28,189729.28,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10265,C006,2025-12-03 17:17,2453.73,card_purchase,POS,Karachi,,card_purchase
T10266,C009,2025-12-03 17:53,21204.3,bill_payment,mobile_app,Peshawar,,bill_payment
T10267,C010,2025-12-03 19:01,284014.67,transfer_in,internet_banking,Karachi,EMPLOYER,Monthly salary
T10268,C009,2025-12-03 23:27,166934.42,transfer_in,internet_banking,Peshawar,EMPLOYER,Monthly salary
T10269,C029,2025-12-04 08:03,84564.35,cash_withdrawal,ATM,Karachi,,Business payment
T10270,C013,2025-12-04 15:20,388263.62,transfer_in,internet_banking,Karachi,CUST_A,Business receipt
T10271,C029,2025-12-04 20:46,347720.39,transfer_in,internet_banking,Karachi,CUST_B,Business receipt
T10272,C028,2025-12-05 00:04,90000.0,transfer_in,internet_banking,Islamabad,SPOUSE,Household expenses
T10273,C019,2025-12-05 08:01,86146.07,transfer_in,internet_banking,Rawalpindi,AGPR,Monthly pension
T10274,C010,2025-12-05 09:49,26597.0,card_purchase,POS,Karachi,,card_purchase
T10275,C017,2025-12-05 11:07,15000.0,transfer_in,internet_banking,Islamabad,FAMILY,Allowance from family
T10276,C018,2025-12-05 12:46,20000.0,transfer_in,internet_banking,Karachi,FAMILY,Allowance from family
T10277,C014,2025-12-05 18:42,29476.27,transfer_out,mobile_app,Islamabad,SUPPLIER,Business payment
T10278,C007,2025-12-05 19:02,50000.0,cash_withdrawal,ATM,Rawalpindi,,cash_withdrawal
T10279,C005,2025-12-06 11:13,30000.0,cash_withdrawal,ATM,Lahore,,cash_withdrawal
T10280,C024,2025-12-06 16:27,70000.0,transfer_in,internet_banking,Karachi,SPOUSE,Household expenses
T10281,C003,2025-12-07 09:33,79830.54,transfer_out,internet_banking,Islamabad,,transfer_out
T10282,C005,2025-12-07 10:32,15870.57,bill_payment,mobile_app,Lahore,,bill_payment
